,Country,Year,Beer consumption,Wine consumption,Spirit consumption,Total consumption
2076,West Virginia,2007,1.23,0.1,0.42,1.75
2077,West Virginia,2006,1.21,0.1,0.41,1.72
2078,West Virginia,2005,1.23,0.1,0.4,1.73
2079,West Virginia,2004,1.25,0.1,0.39,1.75
2080,West Virginia,2003,1.23,0.1,0.38,1.72
2081,West Virginia,2002,1.26,0.1,0.38,1.74
2082,West Virginia,2001,1.25,0.1,0.37,1.72
2083,West Virginia,2000,1.24,0.1,0.36,1.7
2084,West Virginia,1999,1.22,0.1,0.37,1.69
2085,West Virginia,1998,1.18,0.09,0.36,1.64
2086,West Virginia,1997,1.12,0.09,0.37,1.58
2087,West Virginia,1996,1.12,0.09,0.37,1.58
2088,West Virginia,1995,1.12,0.08,0.38,1.58
2089,West Virginia,1994,1.17,0.08,0.39,1.64
2090,West Virginia,1993,1.18,0.08,0.4,1.67
2091,West Virginia,1992,1.16,0.09,0.41,1.66
2092,West Virginia,1991,1.18,0.09,0.43,1.7
2093,West Virginia,1990,1.2,0.1,0.42,1.72
2094,West Virginia,1989,1.15,0.11,0.39,1.65
2095,West Virginia,1988,1.15,0.12,0.41,1.68
2096,West Virginia,1987,1.13,0.13,0.41,1.68
2097,West Virginia,1986,1.12,0.13,0.42,1.67
2098,West Virginia,1985,1.13,0.13,0.42,1.69
2099,West Virginia,1984,1.13,0.12,0.45,1.7
2100,West Virginia,1983,1.14,0.13,0.49,1.76
2101,West Virginia,1982,1.11,0.14,0.55,1.8
2102,West Virginia,1981,1.05,0.14,0.65,1.85
2103,West Virginia,1980,1.0,0.09,0.72,1.81
2104,West Virginia,1979,0.94,0.09,0.75,1.77
2105,West Virginia,1978,0.93,0.09,0.76,1.78
2106,West Virginia,1977,0.95,0.09,0.76,1.8
2107,Wisconsin,2019,1.27,0.39,1.29,2.95
2108,Wisconsin,2018,1.29,0.39,1.25,2.94
2109,Wisconsin,2017,1.33,0.4,1.26,2.99
2110,Wisconsin,2016,1.36,0.4,1.22,2.99
2111,Wisconsin,2015,1.39,0.39,1.2,2.98
2112,Wisconsin,2014,1.42,0.38,1.18,2.98
2113,Wisconsin,2013,1.45,0.38,1.17,3.0
2114,Wisconsin,2012,1.46,0.37,1.19,3.02
2115,Wisconsin,2011,1.46,0.37,1.16,2.99
2116,Wisconsin,2010,1.49,0.32,1.13,2.94
2117,Wisconsin,2009,1.49,0.31,1.16,2.96
2118,Wisconsin,2008,1.55,0.34,1.13,3.01
2119,Wisconsin,2007,1.56,0.33,1.11,3.0
2120,Wisconsin,2006,1.58,0.32,1.09,2.99
2121,Wisconsin,2005,1.58,0.31,1.07,2.95
2122,Wisconsin,2004,1.53,0.3,1.02,2.85
2123,Wisconsin,2003,1.53,0.29,1.0,2.82
2124,Wisconsin,2002,1.56,0.28,0.98,2.82
2125,Wisconsin,2001,1.54,0.26,0.95,2.75
2126,Wisconsin,2000,1.53,0.27,0.95,2.76
2127,Wisconsin,1999,1.53,0.26,0.92,2.72
2128,Wisconsin,1998,1.58,0.26,0.9,2.74
2129,Wisconsin,1997,1.57,0.25,0.89,2.71
2130,Wisconsin,1996,1.53,0.24,0.88,2.65
2131,Wisconsin,1995,1.64,0.23,0.87,2.73
2132,Wisconsin,1994,1.58,0.22,0.91,2.72
2133,Wisconsin,1993,1.59,0.22,0.89,2.71
2134,Wisconsin,1992,1.59,0.25,0.9,2.74
2135,Wisconsin,1991,1.65,0.27,0.84,2.76
2136,Wisconsin,1990,1.74,0.31,1.03,3.07
2137,Wisconsin,1989,1.72,0.31,0.96,2.99
2138,Wisconsin,1988,1.76,0.33,0.95,3.05
2139,Wisconsin,1987,1.8,0.36,0.98,3.14
2140,Wisconsin,1986,1.88,0.34,0.96,3.18
2141,Wisconsin,1985,1.83,0.32,1.06,3.2
2142,Wisconsin,1984,1.87,0.31,1.03,3.21
2143,Wisconsin,1983,1.94,0.34,1.07,3.35
2144,Wisconsin,1982,1.95,0.3,1.05,3.3
2145,Wisconsin,1981,1.96,0.32,1.21,3.48
2146,Wisconsin,1980,1.95,0.31,1.19,3.45
2147,Wisconsin,1979,1.92,0.28,1.19,3.39
2148,Wisconsin,1978,1.83,0.28,1.2,3.31
2149,Wisconsin,1977,1.81,0.27,1.28,3.37
2150,Wyoming,2019,1.23,0.31,1.29,2.83
2151,Wyoming,2018,1.22,0.32,1.24,2.78
2152,Wyoming,2017,1.17,0.32,1.19,2.68
2153,Wyoming,2016,1.18,0.32,1.17,2.68
2154,Wyoming,2015,1.25,0.31,1.18,2.74
2155,Wyoming,2014,1.26,0.31,1.16,2.73
2156,Wyoming,2013,1.25,0.29,1.13,2.67
2157,Wyoming,2012,1.32,0.28,1.13,2.73
2158,Wyoming,2011,1.29,0.27,1.1,2.66
2159,Wyoming,2010,1.33,0.27,1.06,2.66
2160,Wyoming,2009,1.4,0.27,1.06,2.73
2161,Wyoming,2008,1.5,0.27,1.09,2.87
2162,Wyoming,2007,1.46,0.27,1.07,2.8
2163,Wyoming,2006,1.44,0.26,1.03,2.72
2164,Wyoming,2005,1.2,0.25,0.96,2.41
2165,Wyoming,2004,1.42,0.24,0.92,2.58
2166,Wyoming,2003,1.7,0.23,0.9,2.84
2167,Wyoming,2002,1.46,0.23,0.88,2.57
2168,Wyoming,2001,1.44,0.22,0.88,2.53
2169,Wyoming,2000,1.42,0.22,0.86,2.5
2170,Wyoming,1999,1.41,0.22,0.84,2.47
2171,Wyoming,1998,1.37,0.17,0.81,2.36
2172,Wyoming,1997,1.42,0.17,0.81,2.4
2173,Wyoming,1996,1.35,0.17,0.81,2.33
2174,Wyoming,1995,1.34,0.16,0.8,2.29
2175,Wyoming,1994,1.42,0.18,0.83,2.43
2176,Wyoming,1993,1.4,0.19,0.86,2.45
2177,Wyoming,1992,1.44,0.2,0.91,2.56
2178,Wyoming,1991,1.45,0.2,0.9,2.56
2179,Wyoming,1990,1.48,0.22,0.93,2.63
2180,Wyoming,1989,1.41,0.23,0.86,2.5
2181,Wyoming,1988,1.45,0.24,0.87,2.56
2182,Wyoming,1987,1.51,0.25,0.9,2.66
2183,Wyoming,1986,1.51,0.27,0.96,2.73
2184,Wyoming,1985,1.59,0.25,1.05,2.89
2185,Wyoming,1984,1.61,0.23,1.06,2.89
2186,Wyoming,1983,1.68,0.22,1.11,3.01
2187,Wyoming,1982,1.78,0.24,1.2,3.22
2188,Wyoming,1981,1.91,0.24,1.27,3.43
2189,Wyoming,1980,1.85,0.24,1.32,3.41
2190,Wyoming,1979,1.86,0.22,1.3,3.39
2191,Wyoming,1978,1.81,0.22,1.35,3.38
2192,Wyoming,1977,1.78,0.2,1.31,3.29
